
Processing d = 137 


Negatively Dependent (:,-3)  = 45
Negatively Dependent [-3,-2) = 3619
Negatively Dependent [-2,-1) = 199734
Negatively Dependent [-1,0)  = 2533138
Independent = 71655821243
Positively Dependent (0,1)   = 5418804
Positively Dependent [1,2)   = 4694008
Positively Dependent [2,3)   = 3787169
Positively Dependent [3,4)   = 2918130
Positively Dependent [4,5)   = 2177722
Positively Dependent [5,6)   = 1576791
Positively Dependent [6,7)   = 1100427
Positively Dependent [7,8)   = 731983
Positively Dependent [8,9)   = 463472
Positively Dependent [9,10)  = 274650
Positively Dependent [10,:)  = 329290
