
Processing d = 80 


Negatively Dependent (:,-3)  = 73
Negatively Dependent [-3,-2) = 4231
Negatively Dependent [-2,-1) = 206224
Negatively Dependent [-1,0)  = 2519110
Independent = 71655992126
Positively Dependent (0,1)   = 5347694
Positively Dependent [1,2)   = 4650423
Positively Dependent [2,3)   = 3770115
Positively Dependent [3,4)   = 2904146
Positively Dependent [4,5)   = 2169138
Positively Dependent [5,6)   = 1566830
Positively Dependent [6,7)   = 1096425
Positively Dependent [7,8)   = 730587
Positively Dependent [8,9)   = 463584
Positively Dependent [9,10)  = 275682
Positively Dependent [10,:)  = 333837
