
Processing d = 943 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1341
Negatively Dependent [-2,-1) = 171190
Negatively Dependent [-1,0)  = 2599089
Independent = 71655243937
Positively Dependent (0,1)   = 5692552
Positively Dependent [1,2)   = 4821301
Positively Dependent [2,3)   = 3854736
Positively Dependent [3,4)   = 2957548
Positively Dependent [4,5)   = 2200723
Positively Dependent [5,6)   = 1594910
Positively Dependent [6,7)   = 1108379
Positively Dependent [7,8)   = 737057
Positively Dependent [8,9)   = 462115
Positively Dependent [9,10)  = 272671
Positively Dependent [10,:)  = 312676
