
Processing d = 148 


Negatively Dependent (:,-3)  = 48
Negatively Dependent [-3,-2) = 3514
Negatively Dependent [-2,-1) = 198161
Negatively Dependent [-1,0)  = 2535172
Independent = 71655802991
Positively Dependent (0,1)   = 5430815
Positively Dependent [1,2)   = 4697643
Positively Dependent [2,3)   = 3791355
Positively Dependent [3,4)   = 2918446
Positively Dependent [4,5)   = 2177008
Positively Dependent [5,6)   = 1574972
Positively Dependent [6,7)   = 1098539
Positively Dependent [7,8)   = 732993
Positively Dependent [8,9)   = 464064
Positively Dependent [9,10)  = 274728
Positively Dependent [10,:)  = 329776
