
Processing d = 438 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2330
Negatively Dependent [-2,-1) = 184839
Negatively Dependent [-1,0)  = 2569313
Independent = 71655494938
Positively Dependent (0,1)   = 5570860
Positively Dependent [1,2)   = 4764487
Positively Dependent [2,3)   = 3828606
Positively Dependent [3,4)   = 2940508
Positively Dependent [4,5)   = 2193337
Positively Dependent [5,6)   = 1585611
Positively Dependent [6,7)   = 1105398
Positively Dependent [7,8)   = 734252
Positively Dependent [8,9)   = 462609
Positively Dependent [9,10)  = 273304
Positively Dependent [10,:)  = 319827
