
Processing d = 814 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1535
Negatively Dependent [-2,-1) = 174304
Negatively Dependent [-1,0)  = 2593505
Independent = 71655304709
Positively Dependent (0,1)   = 5664648
Positively Dependent [1,2)   = 4811264
Positively Dependent [2,3)   = 3846766
Positively Dependent [3,4)   = 2951205
Positively Dependent [4,5)   = 2196863
Positively Dependent [5,6)   = 1589307
Positively Dependent [6,7)   = 1109511
Positively Dependent [7,8)   = 737280
Positively Dependent [8,9)   = 462970
Positively Dependent [9,10)  = 271814
Positively Dependent [10,:)  = 314544
