
Processing d = 421 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2323
Negatively Dependent [-2,-1) = 185321
Negatively Dependent [-1,0)  = 2568051
Independent = 71655508418
Positively Dependent (0,1)   = 5562683
Positively Dependent [1,2)   = 4762750
Positively Dependent [2,3)   = 3829814
Positively Dependent [3,4)   = 2938087
Positively Dependent [4,5)   = 2191960
Positively Dependent [5,6)   = 1583659
Positively Dependent [6,7)   = 1107391
Positively Dependent [7,8)   = 734508
Positively Dependent [8,9)   = 463235
Positively Dependent [9,10)  = 272395
Positively Dependent [10,:)  = 319622
