
Processing d = 863 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1588
Negatively Dependent [-2,-1) = 173074
Negatively Dependent [-1,0)  = 2597808
Independent = 71655274382
Positively Dependent (0,1)   = 5676836
Positively Dependent [1,2)   = 4813914
Positively Dependent [2,3)   = 3852919
Positively Dependent [3,4)   = 2953736
Positively Dependent [4,5)   = 2200558
Positively Dependent [5,6)   = 1590246
Positively Dependent [6,7)   = 1109662
Positively Dependent [7,8)   = 737222
Positively Dependent [8,9)   = 463135
Positively Dependent [9,10)  = 271160
Positively Dependent [10,:)  = 313985
