
Processing d = 841 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1507
Negatively Dependent [-2,-1) = 173430
Negatively Dependent [-1,0)  = 2597192
Independent = 71655285806
Positively Dependent (0,1)   = 5668782
Positively Dependent [1,2)   = 4811771
Positively Dependent [2,3)   = 3850710
Positively Dependent [3,4)   = 2957190
Positively Dependent [4,5)   = 2198963
Positively Dependent [5,6)   = 1592478
Positively Dependent [6,7)   = 1109768
Positively Dependent [7,8)   = 735363
Positively Dependent [8,9)   = 461980
Positively Dependent [9,10)  = 271490
Positively Dependent [10,:)  = 313794
