
Processing d = 988 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1334
Negatively Dependent [-2,-1) = 170957
Negatively Dependent [-1,0)  = 2603368
Independent = 71655227860
Positively Dependent (0,1)   = 5703527
Positively Dependent [1,2)   = 4820436
Positively Dependent [2,3)   = 3857256
Positively Dependent [3,4)   = 2955471
Positively Dependent [4,5)   = 2201693
Positively Dependent [5,6)   = 1594303
Positively Dependent [6,7)   = 1109224
Positively Dependent [7,8)   = 738340
Positively Dependent [8,9)   = 462015
Positively Dependent [9,10)  = 272196
Positively Dependent [10,:)  = 312244
