
Processing d = 973 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1379
Negatively Dependent [-2,-1) = 170728
Negatively Dependent [-1,0)  = 2603365
Independent = 71655233867
Positively Dependent (0,1)   = 5695022
Positively Dependent [1,2)   = 4821966
Positively Dependent [2,3)   = 3856570
Positively Dependent [3,4)   = 2958646
Positively Dependent [4,5)   = 2201784
Positively Dependent [5,6)   = 1593504
Positively Dependent [6,7)   = 1109121
Positively Dependent [7,8)   = 736489
Positively Dependent [8,9)   = 462770
Positively Dependent [9,10)  = 271494
Positively Dependent [10,:)  = 313520
