
Processing d = 333 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2675
Negatively Dependent [-2,-1) = 188814
Negatively Dependent [-1,0)  = 2558999
Independent = 71655577736
Positively Dependent (0,1)   = 5532391
Positively Dependent [1,2)   = 4745912
Positively Dependent [2,3)   = 3819434
Positively Dependent [3,4)   = 2937327
Positively Dependent [4,5)   = 2189367
Positively Dependent [5,6)   = 1582919
Positively Dependent [6,7)   = 1102967
Positively Dependent [7,8)   = 733451
Positively Dependent [8,9)   = 462198
Positively Dependent [9,10)  = 273189
Positively Dependent [10,:)  = 322831
