
Processing d = 409 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2345
Negatively Dependent [-2,-1) = 185411
Negatively Dependent [-1,0)  = 2566966
Independent = 71655518969
Positively Dependent (0,1)   = 5558431
Positively Dependent [1,2)   = 4761488
Positively Dependent [2,3)   = 3827673
Positively Dependent [3,4)   = 2938540
Positively Dependent [4,5)   = 2191114
Positively Dependent [5,6)   = 1582393
Positively Dependent [6,7)   = 1105363
Positively Dependent [7,8)   = 735129
Positively Dependent [8,9)   = 463149
Positively Dependent [9,10)  = 272806
Positively Dependent [10,:)  = 320441
