
Processing d = 631 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1830
Negatively Dependent [-2,-1) = 179666
Negatively Dependent [-1,0)  = 2582589
Independent = 71655385514
Positively Dependent (0,1)   = 5621245
Positively Dependent [1,2)   = 4789808
Positively Dependent [2,3)   = 3841126
Positively Dependent [3,4)   = 2949666
Positively Dependent [4,5)   = 2195897
Positively Dependent [5,6)   = 1588256
Positively Dependent [6,7)   = 1107852
Positively Dependent [7,8)   = 735664
Positively Dependent [8,9)   = 462558
Positively Dependent [9,10)  = 272130
Positively Dependent [10,:)  = 316422
