
Processing d = 998 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1283
Negatively Dependent [-2,-1) = 170294
Negatively Dependent [-1,0)  = 2602113
Independent = 71655224176
Positively Dependent (0,1)   = 5703552
Positively Dependent [1,2)   = 4826063
Positively Dependent [2,3)   = 3857953
Positively Dependent [3,4)   = 2955083
Positively Dependent [4,5)   = 2203107
Positively Dependent [5,6)   = 1592729
Positively Dependent [6,7)   = 1110331
Positively Dependent [7,8)   = 736953
Positively Dependent [8,9)   = 461542
Positively Dependent [9,10)  = 272690
Positively Dependent [10,:)  = 312356
