
Processing d = 723 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1645
Negatively Dependent [-2,-1) = 176804
Negatively Dependent [-1,0)  = 2589050
Independent = 71655339531
Positively Dependent (0,1)   = 5645511
Positively Dependent [1,2)   = 4800381
Positively Dependent [2,3)   = 3843821
Positively Dependent [3,4)   = 2951630
Positively Dependent [4,5)   = 2198431
Positively Dependent [5,6)   = 1588423
Positively Dependent [6,7)   = 1108398
Positively Dependent [7,8)   = 735085
Positively Dependent [8,9)   = 463017
Positively Dependent [9,10)  = 272747
Positively Dependent [10,:)  = 315751
