
Processing d = 342 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2671
Negatively Dependent [-2,-1) = 187577
Negatively Dependent [-1,0)  = 2561124
Independent = 71655566147
Positively Dependent (0,1)   = 5533992
Positively Dependent [1,2)   = 4752612
Positively Dependent [2,3)   = 3817996
Positively Dependent [3,4)   = 2937778
Positively Dependent [4,5)   = 2191238
Positively Dependent [5,6)   = 1582755
Positively Dependent [6,7)   = 1104833
Positively Dependent [7,8)   = 733790
Positively Dependent [8,9)   = 463278
Positively Dependent [9,10)  = 273301
Positively Dependent [10,:)  = 321118
