
Processing d = 23 


Negatively Dependent (:,-3)  = 122
Negatively Dependent [-3,-2) = 6014
Negatively Dependent [-2,-1) = 229171
Negatively Dependent [-1,0)  = 2475673
Independent = 71656553802
Positively Dependent (0,1)   = 5127083
Positively Dependent [1,2)   = 4520511
Positively Dependent [2,3)   = 3682780
Positively Dependent [3,4)   = 2854504
Positively Dependent [4,5)   = 2133525
Positively Dependent [5,6)   = 1548031
Positively Dependent [6,7)   = 1086981
Positively Dependent [7,8)   = 725475
Positively Dependent [8,9)   = 461636
Positively Dependent [9,10)  = 278402
Positively Dependent [10,:)  = 346515
