
Processing d = 634 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 1884
Negatively Dependent [-2,-1) = 178642
Negatively Dependent [-1,0)  = 2584800
Independent = 71655380440
Positively Dependent (0,1)   = 5623885
Positively Dependent [1,2)   = 4793126
Positively Dependent [2,3)   = 3836743
Positively Dependent [3,4)   = 2950664
Positively Dependent [4,5)   = 2196249
Positively Dependent [5,6)   = 1587972
Positively Dependent [6,7)   = 1107516
Positively Dependent [7,8)   = 737165
Positively Dependent [8,9)   = 462123
Positively Dependent [9,10)  = 272284
Positively Dependent [10,:)  = 316726
