
Processing d = 352 


Negatively Dependent (:,-3)  = 12
Negatively Dependent [-3,-2) = 2507
Negatively Dependent [-2,-1) = 187260
Negatively Dependent [-1,0)  = 2563070
Independent = 71655560679
Positively Dependent (0,1)   = 5537801
Positively Dependent [1,2)   = 4751073
Positively Dependent [2,3)   = 3819081
Positively Dependent [3,4)   = 2938211
Positively Dependent [4,5)   = 2188756
Positively Dependent [5,6)   = 1582907
Positively Dependent [6,7)   = 1104772
Positively Dependent [7,8)   = 734726
Positively Dependent [8,9)   = 463478
Positively Dependent [9,10)  = 273578
Positively Dependent [10,:)  = 322314
