
Processing d = 31 


Negatively Dependent (:,-3)  = 109
Negatively Dependent [-3,-2) = 5438
Negatively Dependent [-2,-1) = 222492
Negatively Dependent [-1,0)  = 2487371
Independent = 71656397811
Positively Dependent (0,1)   = 5189634
Positively Dependent [1,2)   = 4558625
Positively Dependent [2,3)   = 3702726
Positively Dependent [3,4)   = 2866629
Positively Dependent [4,5)   = 2143619
Positively Dependent [5,6)   = 1555742
Positively Dependent [6,7)   = 1087852
Positively Dependent [7,8)   = 727182
Positively Dependent [8,9)   = 462642
Positively Dependent [9,10)  = 277006
Positively Dependent [10,:)  = 345347
