
Processing d = 871 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1466
Negatively Dependent [-2,-1) = 173006
Negatively Dependent [-1,0)  = 2598036
Independent = 71655273279
Positively Dependent (0,1)   = 5679758
Positively Dependent [1,2)   = 4813222
Positively Dependent [2,3)   = 3853049
Positively Dependent [3,4)   = 2952480
Positively Dependent [4,5)   = 2200637
Positively Dependent [5,6)   = 1589042
Positively Dependent [6,7)   = 1110501
Positively Dependent [7,8)   = 735466
Positively Dependent [8,9)   = 463106
Positively Dependent [9,10)  = 273052
Positively Dependent [10,:)  = 314125
