
Processing d = 700 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1722
Negatively Dependent [-2,-1) = 177682
Negatively Dependent [-1,0)  = 2588467
Independent = 71655349521
Positively Dependent (0,1)   = 5641350
Positively Dependent [1,2)   = 4796052
Positively Dependent [2,3)   = 3843764
Positively Dependent [3,4)   = 2951378
Positively Dependent [4,5)   = 2198779
Positively Dependent [5,6)   = 1587963
Positively Dependent [6,7)   = 1107784
Positively Dependent [7,8)   = 735498
Positively Dependent [8,9)   = 462941
Positively Dependent [9,10)  = 272006
Positively Dependent [10,:)  = 315314
