
Processing d = 32 


Negatively Dependent (:,-3)  = 105
Negatively Dependent [-3,-2) = 5500
Negatively Dependent [-2,-1) = 222133
Negatively Dependent [-1,0)  = 2489518
Independent = 71656378543
Positively Dependent (0,1)   = 5194132
Positively Dependent [1,2)   = 4561472
Positively Dependent [2,3)   = 3710873
Positively Dependent [3,4)   = 2866862
Positively Dependent [4,5)   = 2145275
Positively Dependent [5,6)   = 1554257
Positively Dependent [6,7)   = 1090311
Positively Dependent [7,8)   = 727280
Positively Dependent [8,9)   = 463455
Positively Dependent [9,10)  = 275892
Positively Dependent [10,:)  = 344617
