
Processing d = 909 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1476
Negatively Dependent [-2,-1) = 171934
Negatively Dependent [-1,0)  = 2598931
Independent = 71655264337
Positively Dependent (0,1)   = 5683994
Positively Dependent [1,2)   = 4813833
Positively Dependent [2,3)   = 3852793
Positively Dependent [3,4)   = 2955451
Positively Dependent [4,5)   = 2203476
Positively Dependent [5,6)   = 1591596
Positively Dependent [6,7)   = 1109232
Positively Dependent [7,8)   = 735893
Positively Dependent [8,9)   = 462222
Positively Dependent [9,10)  = 272134
Positively Dependent [10,:)  = 312923
