
Processing d = 327 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2603
Negatively Dependent [-2,-1) = 188356
Negatively Dependent [-1,0)  = 2558263
Independent = 71655587502
Positively Dependent (0,1)   = 5529440
Positively Dependent [1,2)   = 4746584
Positively Dependent [2,3)   = 3816193
Positively Dependent [3,4)   = 2932515
Positively Dependent [4,5)   = 2188461
Positively Dependent [5,6)   = 1582371
Positively Dependent [6,7)   = 1105686
Positively Dependent [7,8)   = 733070
Positively Dependent [8,9)   = 462759
Positively Dependent [9,10)  = 273809
Positively Dependent [10,:)  = 322596
