
Processing d = 392 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2508
Negatively Dependent [-2,-1) = 186264
Negatively Dependent [-1,0)  = 2564661
Independent = 71655533210
Positively Dependent (0,1)   = 5551575
Positively Dependent [1,2)   = 4760951
Positively Dependent [2,3)   = 3825221
Positively Dependent [3,4)   = 2938748
Positively Dependent [4,5)   = 2188724
Positively Dependent [5,6)   = 1582448
Positively Dependent [6,7)   = 1105295
Positively Dependent [7,8)   = 732817
Positively Dependent [8,9)   = 462968
Positively Dependent [9,10)  = 273103
Positively Dependent [10,:)  = 321723
