
Processing d = 113 


Negatively Dependent (:,-3)  = 56
Negatively Dependent [-3,-2) = 3792
Negatively Dependent [-2,-1) = 200415
Negatively Dependent [-1,0)  = 2530763
Independent = 71655882291
Positively Dependent (0,1)   = 5393510
Positively Dependent [1,2)   = 4679691
Positively Dependent [2,3)   = 3779647
Positively Dependent [3,4)   = 2912334
Positively Dependent [4,5)   = 2172249
Positively Dependent [5,6)   = 1574360
Positively Dependent [6,7)   = 1098462
Positively Dependent [7,8)   = 732038
Positively Dependent [8,9)   = 462919
Positively Dependent [9,10)  = 275414
Positively Dependent [10,:)  = 332284
