
Processing d = 156 


Negatively Dependent (:,-3)  = 34
Negatively Dependent [-3,-2) = 3551
Negatively Dependent [-2,-1) = 197717
Negatively Dependent [-1,0)  = 2536135
Independent = 71655786309
Positively Dependent (0,1)   = 5436994
Positively Dependent [1,2)   = 4698957
Positively Dependent [2,3)   = 3794508
Positively Dependent [3,4)   = 2924857
Positively Dependent [4,5)   = 2176821
Positively Dependent [5,6)   = 1575055
Positively Dependent [6,7)   = 1100210
Positively Dependent [7,8)   = 732099
Positively Dependent [8,9)   = 463510
Positively Dependent [9,10)  = 274641
Positively Dependent [10,:)  = 328827
