
Processing d = 214 


Negatively Dependent (:,-3)  = 28
Negatively Dependent [-3,-2) = 3032
Negatively Dependent [-2,-1) = 194520
Negatively Dependent [-1,0)  = 2546880
Independent = 71655696112
Positively Dependent (0,1)   = 5476308
Positively Dependent [1,2)   = 4720928
Positively Dependent [2,3)   = 3803373
Positively Dependent [3,4)   = 2926853
Positively Dependent [4,5)   = 2183923
Positively Dependent [5,6)   = 1580363
Positively Dependent [6,7)   = 1101370
Positively Dependent [7,8)   = 732734
Positively Dependent [8,9)   = 462461
Positively Dependent [9,10)  = 274684
Positively Dependent [10,:)  = 326656
