
Processing d = 598 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 1944
Negatively Dependent [-2,-1) = 179879
Negatively Dependent [-1,0)  = 2581147
Independent = 71655405307
Positively Dependent (0,1)   = 5613884
Positively Dependent [1,2)   = 4785089
Positively Dependent [2,3)   = 3837466
Positively Dependent [3,4)   = 2947767
Positively Dependent [4,5)   = 2196067
Positively Dependent [5,6)   = 1587302
Positively Dependent [6,7)   = 1105992
Positively Dependent [7,8)   = 735014
Positively Dependent [8,9)   = 462516
Positively Dependent [9,10)  = 272951
Positively Dependent [10,:)  = 317894
