
Processing d = 505 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2074
Negatively Dependent [-2,-1) = 182752
Negatively Dependent [-1,0)  = 2575203
Independent = 71655456008
Positively Dependent (0,1)   = 5586905
Positively Dependent [1,2)   = 4776565
Positively Dependent [2,3)   = 3834818
Positively Dependent [3,4)   = 2945562
Positively Dependent [4,5)   = 2191157
Positively Dependent [5,6)   = 1585954
Positively Dependent [6,7)   = 1104005
Positively Dependent [7,8)   = 735046
Positively Dependent [8,9)   = 462573
Positively Dependent [9,10)  = 272395
Positively Dependent [10,:)  = 319202
