
Processing d = 557 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2021
Negatively Dependent [-2,-1) = 181119
Negatively Dependent [-1,0)  = 2577015
Independent = 71655428423
Positively Dependent (0,1)   = 5601759
Positively Dependent [1,2)   = 4780173
Positively Dependent [2,3)   = 3837463
Positively Dependent [3,4)   = 2946348
Positively Dependent [4,5)   = 2195254
Positively Dependent [5,6)   = 1586473
Positively Dependent [6,7)   = 1106610
Positively Dependent [7,8)   = 734555
Positively Dependent [8,9)   = 462630
Positively Dependent [9,10)  = 272644
Positively Dependent [10,:)  = 317733
