
Processing d = 468 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2284
Negatively Dependent [-2,-1) = 183432
Negatively Dependent [-1,0)  = 2569875
Independent = 71655483796
Positively Dependent (0,1)   = 5577659
Positively Dependent [1,2)   = 4766474
Positively Dependent [2,3)   = 3830404
Positively Dependent [3,4)   = 2942087
Positively Dependent [4,5)   = 2193616
Positively Dependent [5,6)   = 1584902
Positively Dependent [6,7)   = 1105469
Positively Dependent [7,8)   = 735122
Positively Dependent [8,9)   = 462767
Positively Dependent [9,10)  = 272528
Positively Dependent [10,:)  = 319803
