
Processing d = 54 


Negatively Dependent (:,-3)  = 78
Negatively Dependent [-3,-2) = 4733
Negatively Dependent [-2,-1) = 211287
Negatively Dependent [-1,0)  = 2509129
Independent = 71656144132
Positively Dependent (0,1)   = 5289450
Positively Dependent [1,2)   = 4617128
Positively Dependent [2,3)   = 3743442
Positively Dependent [3,4)   = 2887408
Positively Dependent [4,5)   = 2158241
Positively Dependent [5,6)   = 1563996
Positively Dependent [6,7)   = 1091717
Positively Dependent [7,8)   = 730074
Positively Dependent [8,9)   = 463870
Positively Dependent [9,10)  = 277286
Positively Dependent [10,:)  = 338254
