
Processing d = 433 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2314
Negatively Dependent [-2,-1) = 185199
Negatively Dependent [-1,0)  = 2566667
Independent = 71655504152
Positively Dependent (0,1)   = 5569380
Positively Dependent [1,2)   = 4759410
Positively Dependent [2,3)   = 3829046
Positively Dependent [3,4)   = 2941896
Positively Dependent [4,5)   = 2193016
Positively Dependent [5,6)   = 1582911
Positively Dependent [6,7)   = 1103897
Positively Dependent [7,8)   = 735103
Positively Dependent [8,9)   = 462931
Positively Dependent [9,10)  = 273111
Positively Dependent [10,:)  = 321187
