
Processing d = 127 


Negatively Dependent (:,-3)  = 49
Negatively Dependent [-3,-2) = 3554
Negatively Dependent [-2,-1) = 200091
Negatively Dependent [-1,0)  = 2530933
Independent = 71655847093
Positively Dependent (0,1)   = 5410201
Positively Dependent [1,2)   = 4687432
Positively Dependent [2,3)   = 3784219
Positively Dependent [3,4)   = 2917358
Positively Dependent [4,5)   = 2176769
Positively Dependent [5,6)   = 1572712
Positively Dependent [6,7)   = 1099768
Positively Dependent [7,8)   = 732224
Positively Dependent [8,9)   = 462452
Positively Dependent [9,10)  = 275548
Positively Dependent [10,:)  = 329822
