
Processing d = 359 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2534
Negatively Dependent [-2,-1) = 187804
Negatively Dependent [-1,0)  = 2561765
Independent = 71655560099
Positively Dependent (0,1)   = 5541015
Positively Dependent [1,2)   = 4748179
Positively Dependent [2,3)   = 3819016
Positively Dependent [3,4)   = 2939424
Positively Dependent [4,5)   = 2188189
Positively Dependent [5,6)   = 1584336
Positively Dependent [6,7)   = 1105374
Positively Dependent [7,8)   = 734031
Positively Dependent [8,9)   = 462703
Positively Dependent [9,10)  = 273422
Positively Dependent [10,:)  = 322326
