
Processing d = 257 


Negatively Dependent (:,-3)  = 26
Negatively Dependent [-3,-2) = 2809
Negatively Dependent [-2,-1) = 191349
Negatively Dependent [-1,0)  = 2552125
Independent = 71655648220
Positively Dependent (0,1)   = 5497408
Positively Dependent [1,2)   = 4734765
Positively Dependent [2,3)   = 3810847
Positively Dependent [3,4)   = 2930418
Positively Dependent [4,5)   = 2183775
Positively Dependent [5,6)   = 1579231
Positively Dependent [6,7)   = 1103690
Positively Dependent [7,8)   = 733412
Positively Dependent [8,9)   = 463769
Positively Dependent [9,10)  = 273445
Positively Dependent [10,:)  = 324936
