
Processing d = 987 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1300
Negatively Dependent [-2,-1) = 170385
Negatively Dependent [-1,0)  = 2604483
Independent = 71655225079
Positively Dependent (0,1)   = 5699582
Positively Dependent [1,2)   = 4826665
Positively Dependent [2,3)   = 3856664
Positively Dependent [3,4)   = 2955466
Positively Dependent [4,5)   = 2201770
Positively Dependent [5,6)   = 1593695
Positively Dependent [6,7)   = 1111609
Positively Dependent [7,8)   = 737377
Positively Dependent [8,9)   = 462188
Positively Dependent [9,10)  = 272399
Positively Dependent [10,:)  = 311563
