
Processing d = 739 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1714
Negatively Dependent [-2,-1) = 176265
Negatively Dependent [-1,0)  = 2589451
Independent = 71655335911
Positively Dependent (0,1)   = 5649190
Positively Dependent [1,2)   = 4802388
Positively Dependent [2,3)   = 3845560
Positively Dependent [3,4)   = 2949410
Positively Dependent [4,5)   = 2196777
Positively Dependent [5,6)   = 1588561
Positively Dependent [6,7)   = 1108706
Positively Dependent [7,8)   = 735311
Positively Dependent [8,9)   = 462316
Positively Dependent [9,10)  = 273243
Positively Dependent [10,:)  = 315421
