
Processing d = 499 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2075
Negatively Dependent [-2,-1) = 183102
Negatively Dependent [-1,0)  = 2575568
Independent = 71655458271
Positively Dependent (0,1)   = 5586427
Positively Dependent [1,2)   = 4775079
Positively Dependent [2,3)   = 3832102
Positively Dependent [3,4)   = 2946708
Positively Dependent [4,5)   = 2191073
Positively Dependent [5,6)   = 1584727
Positively Dependent [6,7)   = 1105066
Positively Dependent [7,8)   = 734382
Positively Dependent [8,9)   = 463030
Positively Dependent [9,10)  = 272937
Positively Dependent [10,:)  = 319669
