
Processing d = 174 


Negatively Dependent (:,-3)  = 36
Negatively Dependent [-3,-2) = 3407
Negatively Dependent [-2,-1) = 195826
Negatively Dependent [-1,0)  = 2538199
Independent = 71655758086
Positively Dependent (0,1)   = 5447970
Positively Dependent [1,2)   = 4707504
Positively Dependent [2,3)   = 3797278
Positively Dependent [3,4)   = 2922586
Positively Dependent [4,5)   = 2182329
Positively Dependent [5,6)   = 1577312
Positively Dependent [6,7)   = 1101331
Positively Dependent [7,8)   = 733283
Positively Dependent [8,9)   = 462687
Positively Dependent [9,10)  = 274589
Positively Dependent [10,:)  = 327802
