
Processing d = 799 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1521
Negatively Dependent [-2,-1) = 174649
Negatively Dependent [-1,0)  = 2592299
Independent = 71655303722
Positively Dependent (0,1)   = 5664214
Positively Dependent [1,2)   = 4805788
Positively Dependent [2,3)   = 3851131
Positively Dependent [3,4)   = 2954548
Positively Dependent [4,5)   = 2200203
Positively Dependent [5,6)   = 1590936
Positively Dependent [6,7)   = 1108130
Positively Dependent [7,8)   = 735927
Positively Dependent [8,9)   = 461770
Positively Dependent [9,10)  = 271529
Positively Dependent [10,:)  = 313857
