
Processing d = 349 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 2489
Negatively Dependent [-2,-1) = 188223
Negatively Dependent [-1,0)  = 2561565
Independent = 71655562835
Positively Dependent (0,1)   = 5539738
Positively Dependent [1,2)   = 4750653
Positively Dependent [2,3)   = 3820640
Positively Dependent [3,4)   = 2935171
Positively Dependent [4,5)   = 2189965
Positively Dependent [5,6)   = 1581939
Positively Dependent [6,7)   = 1104924
Positively Dependent [7,8)   = 732881
Positively Dependent [8,9)   = 463396
Positively Dependent [9,10)  = 273803
Positively Dependent [10,:)  = 321985
