
Processing d = 948 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1386
Negatively Dependent [-2,-1) = 171025
Negatively Dependent [-1,0)  = 2601042
Independent = 71655244613
Positively Dependent (0,1)   = 5696250
Positively Dependent [1,2)   = 4818641
Positively Dependent [2,3)   = 3853025
Positively Dependent [3,4)   = 2955253
Positively Dependent [4,5)   = 2201056
Positively Dependent [5,6)   = 1591043
Positively Dependent [6,7)   = 1111566
Positively Dependent [7,8)   = 737832
Positively Dependent [8,9)   = 462906
Positively Dependent [9,10)  = 271736
Positively Dependent [10,:)  = 312850
