
Processing d = 291 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2688
Negatively Dependent [-2,-1) = 190363
Negatively Dependent [-1,0)  = 2554358
Independent = 71655614269
Positively Dependent (0,1)   = 5509865
Positively Dependent [1,2)   = 4741612
Positively Dependent [2,3)   = 3816533
Positively Dependent [3,4)   = 2933767
Positively Dependent [4,5)   = 2187886
Positively Dependent [5,6)   = 1580099
Positively Dependent [6,7)   = 1103193
Positively Dependent [7,8)   = 734399
Positively Dependent [8,9)   = 463713
Positively Dependent [9,10)  = 274067
Positively Dependent [10,:)  = 323394
