
Processing d = 748 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1642
Negatively Dependent [-2,-1) = 176577
Negatively Dependent [-1,0)  = 2591471
Independent = 71655327839
Positively Dependent (0,1)   = 5648050
Positively Dependent [1,2)   = 4800615
Positively Dependent [2,3)   = 3847919
Positively Dependent [3,4)   = 2952319
Positively Dependent [4,5)   = 2198497
Positively Dependent [5,6)   = 1590464
Positively Dependent [6,7)   = 1109072
Positively Dependent [7,8)   = 735871
Positively Dependent [8,9)   = 462002
Positively Dependent [9,10)  = 272544
Positively Dependent [10,:)  = 315343
