
Processing d = 559 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1962
Negatively Dependent [-2,-1) = 180775
Negatively Dependent [-1,0)  = 2579414
Independent = 71655423602
Positively Dependent (0,1)   = 5602489
Positively Dependent [1,2)   = 4782953
Positively Dependent [2,3)   = 3836356
Positively Dependent [3,4)   = 2946434
Positively Dependent [4,5)   = 2195038
Positively Dependent [5,6)   = 1585733
Positively Dependent [6,7)   = 1107215
Positively Dependent [7,8)   = 735284
Positively Dependent [8,9)   = 461721
Positively Dependent [9,10)  = 272479
Positively Dependent [10,:)  = 318769
