
Processing d = 229 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 3090
Negatively Dependent [-2,-1) = 192011
Negatively Dependent [-1,0)  = 2547723
Independent = 71655685947
Positively Dependent (0,1)   = 5483353
Positively Dependent [1,2)   = 4723051
Positively Dependent [2,3)   = 3805299
Positively Dependent [3,4)   = 2926981
Positively Dependent [4,5)   = 2185060
Positively Dependent [5,6)   = 1580366
Positively Dependent [6,7)   = 1101199
Positively Dependent [7,8)   = 733139
Positively Dependent [8,9)   = 462967
Positively Dependent [9,10)  = 274581
Positively Dependent [10,:)  = 325435
