
Processing d = 859 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1417
Negatively Dependent [-2,-1) = 172944
Negatively Dependent [-1,0)  = 2596486
Independent = 71655281074
Positively Dependent (0,1)   = 5674379
Positively Dependent [1,2)   = 4812109
Positively Dependent [2,3)   = 3851383
Positively Dependent [3,4)   = 2955729
Positively Dependent [4,5)   = 2201578
Positively Dependent [5,6)   = 1590188
Positively Dependent [6,7)   = 1109448
Positively Dependent [7,8)   = 735050
Positively Dependent [8,9)   = 462537
Positively Dependent [9,10)  = 271899
Positively Dependent [10,:)  = 314004
