
Processing d = 471 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2216
Negatively Dependent [-2,-1) = 184470
Negatively Dependent [-1,0)  = 2571256
Independent = 71655474889
Positively Dependent (0,1)   = 5581257
Positively Dependent [1,2)   = 4771526
Positively Dependent [2,3)   = 3829998
Positively Dependent [3,4)   = 2942894
Positively Dependent [4,5)   = 2191305
Positively Dependent [5,6)   = 1586426
Positively Dependent [6,7)   = 1104067
Positively Dependent [7,8)   = 734366
Positively Dependent [8,9)   = 462762
Positively Dependent [9,10)  = 273338
Positively Dependent [10,:)  = 319449
