
Processing d = 558 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 2018
Negatively Dependent [-2,-1) = 181321
Negatively Dependent [-1,0)  = 2578059
Independent = 71655424187
Positively Dependent (0,1)   = 5604547
Positively Dependent [1,2)   = 4783546
Positively Dependent [2,3)   = 3834630
Positively Dependent [3,4)   = 2946959
Positively Dependent [4,5)   = 2194917
Positively Dependent [5,6)   = 1585053
Positively Dependent [6,7)   = 1105673
Positively Dependent [7,8)   = 735154
Positively Dependent [8,9)   = 463213
Positively Dependent [9,10)  = 273724
Positively Dependent [10,:)  = 317221
