
Processing d = 537 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2043
Negatively Dependent [-2,-1) = 181517
Negatively Dependent [-1,0)  = 2578621
Independent = 71655434602
Positively Dependent (0,1)   = 5597728
Positively Dependent [1,2)   = 4780604
Positively Dependent [2,3)   = 3835487
Positively Dependent [3,4)   = 2943456
Positively Dependent [4,5)   = 2193357
Positively Dependent [5,6)   = 1587701
Positively Dependent [6,7)   = 1105823
Positively Dependent [7,8)   = 735746
Positively Dependent [8,9)   = 462614
Positively Dependent [9,10)  = 272585
Positively Dependent [10,:)  = 318337
