
Processing d = 211 


Negatively Dependent (:,-3)  = 24
Negatively Dependent [-3,-2) = 3159
Negatively Dependent [-2,-1) = 194135
Negatively Dependent [-1,0)  = 2545755
Independent = 71655701506
Positively Dependent (0,1)   = 5474663
Positively Dependent [1,2)   = 4717113
Positively Dependent [2,3)   = 3807346
Positively Dependent [3,4)   = 2926287
Positively Dependent [4,5)   = 2181652
Positively Dependent [5,6)   = 1579622
Positively Dependent [6,7)   = 1101991
Positively Dependent [7,8)   = 733331
Positively Dependent [8,9)   = 462977
Positively Dependent [9,10)  = 273624
Positively Dependent [10,:)  = 327040
