
Processing d = 905 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1416
Negatively Dependent [-2,-1) = 172290
Negatively Dependent [-1,0)  = 2599248
Independent = 71655261144
Positively Dependent (0,1)   = 5686186
Positively Dependent [1,2)   = 4815364
Positively Dependent [2,3)   = 3854236
Positively Dependent [3,4)   = 2956168
Positively Dependent [4,5)   = 2200927
Positively Dependent [5,6)   = 1591315
Positively Dependent [6,7)   = 1106698
Positively Dependent [7,8)   = 737351
Positively Dependent [8,9)   = 461719
Positively Dependent [9,10)  = 272162
Positively Dependent [10,:)  = 314001
