
Processing d = 340 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2599
Negatively Dependent [-2,-1) = 189009
Negatively Dependent [-1,0)  = 2560061
Independent = 71655568542
Positively Dependent (0,1)   = 5533974
Positively Dependent [1,2)   = 4749107
Positively Dependent [2,3)   = 3819503
Positively Dependent [3,4)   = 2937334
Positively Dependent [4,5)   = 2187812
Positively Dependent [5,6)   = 1582681
Positively Dependent [6,7)   = 1106390
Positively Dependent [7,8)   = 733852
Positively Dependent [8,9)   = 463306
Positively Dependent [9,10)  = 273149
Positively Dependent [10,:)  = 322893
