
Processing d = 853 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1436
Negatively Dependent [-2,-1) = 173604
Negatively Dependent [-1,0)  = 2598075
Independent = 71655282403
Positively Dependent (0,1)   = 5673073
Positively Dependent [1,2)   = 4810942
Positively Dependent [2,3)   = 3850694
Positively Dependent [3,4)   = 2953321
Positively Dependent [4,5)   = 2198575
Positively Dependent [5,6)   = 1591853
Positively Dependent [6,7)   = 1110732
Positively Dependent [7,8)   = 737198
Positively Dependent [8,9)   = 462191
Positively Dependent [9,10)  = 271501
Positively Dependent [10,:)  = 314627
