
Processing d = 995 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1305
Negatively Dependent [-2,-1) = 170572
Negatively Dependent [-1,0)  = 2604780
Independent = 71655225378
Positively Dependent (0,1)   = 5700146
Positively Dependent [1,2)   = 4821257
Positively Dependent [2,3)   = 3857680
Positively Dependent [3,4)   = 2958639
Positively Dependent [4,5)   = 2203869
Positively Dependent [5,6)   = 1591475
Positively Dependent [6,7)   = 1110681
Positively Dependent [7,8)   = 736227
Positively Dependent [8,9)   = 463335
Positively Dependent [9,10)  = 272196
Positively Dependent [10,:)  = 312684
