
Processing d = 343 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2524
Negatively Dependent [-2,-1) = 188529
Negatively Dependent [-1,0)  = 2560012
Independent = 71655566786
Positively Dependent (0,1)   = 5533546
Positively Dependent [1,2)   = 4749027
Positively Dependent [2,3)   = 3821626
Positively Dependent [3,4)   = 2936484
Positively Dependent [4,5)   = 2189530
Positively Dependent [5,6)   = 1581569
Positively Dependent [6,7)   = 1105464
Positively Dependent [7,8)   = 735156
Positively Dependent [8,9)   = 463648
Positively Dependent [9,10)  = 273873
Positively Dependent [10,:)  = 322434
