
Processing d = 380 


Negatively Dependent (:,-3)  = 12
Negatively Dependent [-3,-2) = 2512
Negatively Dependent [-2,-1) = 186891
Negatively Dependent [-1,0)  = 2563688
Independent = 71655543306
Positively Dependent (0,1)   = 5547923
Positively Dependent [1,2)   = 4757958
Positively Dependent [2,3)   = 3820620
Positively Dependent [3,4)   = 2939982
Positively Dependent [4,5)   = 2188136
Positively Dependent [5,6)   = 1583697
Positively Dependent [6,7)   = 1103072
Positively Dependent [7,8)   = 733749
Positively Dependent [8,9)   = 462960
Positively Dependent [9,10)  = 274364
Positively Dependent [10,:)  = 321355
