
Processing d = 899 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1444
Negatively Dependent [-2,-1) = 172136
Negatively Dependent [-1,0)  = 2598465
Independent = 71655261968
Positively Dependent (0,1)   = 5684794
Positively Dependent [1,2)   = 4817982
Positively Dependent [2,3)   = 3854753
Positively Dependent [3,4)   = 2956809
Positively Dependent [4,5)   = 2199762
Positively Dependent [5,6)   = 1589505
Positively Dependent [6,7)   = 1107797
Positively Dependent [7,8)   = 736342
Positively Dependent [8,9)   = 461644
Positively Dependent [9,10)  = 273035
Positively Dependent [10,:)  = 313787
