
Processing d = 321 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2686
Negatively Dependent [-2,-1) = 189027
Negatively Dependent [-1,0)  = 2557341
Independent = 71655589522
Positively Dependent (0,1)   = 5525222
Positively Dependent [1,2)   = 4749116
Positively Dependent [2,3)   = 3816549
Positively Dependent [3,4)   = 2934821
Positively Dependent [4,5)   = 2188838
Positively Dependent [5,6)   = 1580605
Positively Dependent [6,7)   = 1103274
Positively Dependent [7,8)   = 734899
Positively Dependent [8,9)   = 462368
Positively Dependent [9,10)  = 273778
Positively Dependent [10,:)  = 322165
