
Processing d = 331 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2674
Negatively Dependent [-2,-1) = 188884
Negatively Dependent [-1,0)  = 2559076
Independent = 71655578204
Positively Dependent (0,1)   = 5530220
Positively Dependent [1,2)   = 4750322
Positively Dependent [2,3)   = 3817843
Positively Dependent [3,4)   = 2937716
Positively Dependent [4,5)   = 2184532
Positively Dependent [5,6)   = 1582694
Positively Dependent [6,7)   = 1104852
Positively Dependent [7,8)   = 734137
Positively Dependent [8,9)   = 463574
Positively Dependent [9,10)  = 273596
Positively Dependent [10,:)  = 321882
